Id,SysDate,SysTime,CompId,SessionId,FinYearId,PLNo,WONo
5025,2019-02-11,2:10:38 PM,1,SAPL0288,6,0761,N0190
5026,2019-02-11,4:35:48 PM,1,SAPL0288,6,0762,N0190
5027,2019-02-12,4:58:17 PM,1,SAPL0288,6,0763,N0190
5028,2019-02-13,10:40:13 AM,1,SAPL0288,6,0764,N0190
5029,2019-02-13,4:53:39 PM,1,SAPL0288,6,0765,N0185
5030,2019-02-14,9:38:41 AM,1,SAPL0288,6,0766,N0190
5031,2019-02-14,11:12:38 AM,1,SAPL0288,6,0767,N0184
5032,2019-02-14,3:01:00 PM,1,SAPL0288,6,0768,N0184
5033,2019-02-14,3:21:53 PM,1,SAPL0288,6,0769,N0190
5034,2019-02-15,5:45:55 PM,1,SAPL0288,6,0770,N0184
5035,2019-02-16,10:54:27 AM,1,SAPL0288,6,0771,N0184
5036,2019-02-16,1:58:21 PM,1,SAPL0288,6,0772,N0190
5037,2019-02-16,2:49:40 PM,1,SAPL0288,6,0773,N0190
5038,2019-02-16,4:07:02 PM,1,SAPL0288,6,0774,N0190
5039,2019-02-17,11:20:46 AM,1,SAPL0288,6,0775,N0190
5040,2019-02-17,12:28:45 PM,1,SAPL0288,6,0776,N0190
5041,2019-02-17,1:41:46 PM,1,SAPL0288,6,0777,N0190
5042,2019-02-17,2:41:55 PM,1,SAPL0288,6,0778,N0190
5043,2019-02-17,5:01:01 PM,1,SAPL0288,6,0779,N0190
5044,2019-02-18,12:27:17 PM,1,SAPL0288,6,0780,N0184
5045,2019-02-18,1:41:09 PM,1,SAPL0288,6,0781,N0184
5046,2019-02-18,2:16:01 PM,1,SAPL0288,6,0782,N0184
5047,2019-02-19,2:42:37 PM,1,SAPL0288,6,0783,N0190
5048,2019-02-19,2:54:36 PM,1,SAPL0288,6,0784,N0190
5049,2019-02-19,5:04:59 PM,1,SAPL0288,6,0785,N0184
5050,2019-02-19,5:15:04 PM,1,SAPL0288,6,0786,N0184
5051,2019-02-20,12:11:21 PM,1,SAPL0288,6,0787,N0184
5052,2019-02-20,5:12:28 PM,1,SAPL0288,6,0788,N0190
5053,2019-02-20,6:01:52 PM,1,SAPL0288,6,0789,N0190
5054,2019-02-21,1:34:55 PM,1,SAPL0288,6,0790,N0190
5055,2019-02-21,1:56:15 PM,1,SAPL0288,6,0791,N0184
5056,2019-02-21,2:48:52 PM,1,SAPL0288,6,0792,N0189
5057,2019-02-23,3:52:55 PM,1,SAPL0288,6,0793,N0184
5058,2019-02-25,2:23:26 PM,1,SAPL0288,6,0794,N0184
5059,2019-02-25,2:35:39 PM,1,SAPL0288,6,0795,N0190
5060,2019-02-25,2:45:47 PM,1,SAPL0288,6,0796,N0184
5061,2019-02-25,3:03:08 PM,1,SAPL0288,6,0797,N0184
5062,2019-02-26,10:14:25 AM,1,SAPL0288,6,0798,N0190
5063,2019-02-26,2:13:00 PM,1,SAPL0288,6,0799,N0190
5064,2019-02-26,2:46:36 PM,1,SAPL0288,6,0800,N0190
5065,2019-02-26,3:51:47 PM,1,SAPL0288,6,0801,N0190
5066,2019-02-26,4:21:43 PM,1,SAPL0288,6,0802,N0184
5067,2019-02-26,5:10:08 PM,1,SAPL0288,6,0803,N0184
5068,2019-02-27,2:37:20 PM,1,SAPL0288,6,0804,N0190
5069,2019-02-27,3:39:46 PM,1,SAPL0288,6,0805,N0184
5070,2019-02-27,4:52:47 PM,1,SAPL0288,6,0806,N0190
5071,2019-02-27,6:02:47 PM,1,SAPL0288,6,0807,N0190
5072,2019-03-13,2:27:29 PM,1,Sapl0299,6,0808,N0189
5073,2019-07-01,11:11:09 AM,1,Sapl0299,7,0001,N0200
5074,2019-07-02,12:11:30 PM,1,SAPL0288,7,0002,N0200
5075,2019-07-04,1:21:51 PM,1,Sapl0299,7,0003,N0200
5076,2019-07-04,1:52:36 PM,1,Sapl0299,7,0004,N0200
5077,2019-07-05,11:45:40 AM,1,SAPL0288,7,0005,N0200
5078,2019-07-05,4:48:23 PM,1,Sapl0299,7,0006,N0200
5079,2019-07-09,10:59:09 AM,1,SAPL0288,7,0007,N0200
5080,2019-07-09,2:24:27 PM,1,SAPL0288,7,0008,N0200
5081,2019-07-10,2:41:17 PM,1,Sapl0299,7,0009,N0200
5082,2019-07-11,10:23:18 AM,1,Sapl0299,7,0010,N0200
5083,2019-07-11,11:55:09 AM,1,Sapl0299,7,0011,N0182
5084,2019-07-11,11:56:46 AM,1,Sapl0299,7,0012,N0178
5085,2019-07-11,11:59:29 AM,1,Sapl0299,7,0013,N0187
5086,2019-07-12,11:57:45 AM,1,Sapl0299,7,0014,N0200
5087,2019-07-15,10:35:57 AM,1,Sapl0299,7,0015,N0202
5088,2019-07-15,10:58:57 AM,1,Sapl0299,7,0016,N0200
5089,2019-07-16,12:22:25 PM,1,Sapl0299,7,0017,N0200
5090,2019-07-18,4:16:45 PM,1,Sapl0299,7,0018,N0200
5091,2019-07-19,11:49:14 AM,1,Sapl0294,7,0019,N0187
5092,2019-07-24,10:01:52 AM,1,Sapl0299,7,0020,N0202
5093,2019-07-24,11:14:25 AM,1,SAPL0288,7,0021,N0200
5094,2019-07-25,10:03:23 AM,1,SAPL0288,7,0022,N0202
5095,2019-07-25,11:13:43 AM,1,Sapl0299,7,0023,N0202
5096,2019-07-25,12:51:58 PM,1,Sapl0299,7,0024,N0202
5097,2019-07-25,2:56:36 PM,1,Sapl0299,7,0025,N0202
5098,2019-07-25,4:13:51 PM,1,Sapl0299,7,0026,N0202
5099,2019-07-26,10:57:09 AM,1,Sapl0299,7,0027,N0202
5100,2019-07-26,11:38:22 AM,1,Sapl0299,7,0028,N0202
5101,2019-07-26,3:25:37 PM,1,Sapl0299,7,0029,N0202
5102,2019-07-29,10:55:51 AM,1,Sapl0299,7,0030,N0202
5103,2019-07-29,11:39:45 AM,1,SAPL0288,7,0031,N0202
5104,2019-07-29,11:50:58 AM,1,SAPL0288,7,0032,N0202
5105,2019-07-29,12:21:12 PM,1,Sapl0299,7,0033,N0202
5106,2019-07-29,3:40:58 PM,1,SAPL0288,7,0034,N0202
5107,2019-07-30,10:21:20 AM,1,SAPL0288,7,0035,N0202
5108,2019-07-30,11:58:54 AM,1,Sapl0299,7,0036,N0202
5109,2019-07-31,11:13:58 AM,1,Sapl0299,7,0037,N0202
5110,2019-08-01,9:47:20 AM,1,Sapl0299,7,0038,N0202
5111,2019-08-06,11:04:17 AM,1,SAPL0288,7,0039,N0202
5112,2019-08-06,12:42:15 PM,1,Sapl0299,7,0040,N0202
5113,2019-08-07,2:15:45 PM,1,Sapl0299,7,0041,N0202
5114,2019-08-07,3:16:45 PM,1,SAPL0288,7,0042,N0202
5115,2019-08-08,10:51:14 AM,1,SAPL0288,7,0043,N0202
5116,2019-08-08,2:55:01 PM,1,SAPL0288,7,0044,N0202
5117,2019-08-09,12:48:37 PM,1,SAPL0288,7,0045,N0202
5118,2019-08-12,11:46:37 AM,1,SAPL0288,7,0046,N0202
5119,2019-08-12,12:25:04 PM,1,SAPL0288,7,0047,N0202
5120,2019-08-12,4:36:01 PM,1,SAPL0288,7,0048,N0202
5121,2019-08-12,4:59:36 PM,1,SAPL0288,7,0049,N0202
5122,2019-08-12,5:37:11 PM,1,SAPL0288,7,0050,N0202
5123,2019-08-14,12:07:43 PM,1,Sapl0299,7,0051,N0202
5124,2019-08-27,12:25:10 PM,1,SAPL0288,7,0052,N0202
5125,2019-09-20,12:51:48 PM,1,SAPL0288,7,0053,N0202
5126,2019-09-23,10:27:19 AM,1,SAPL0288,7,0054,N0203
5127,2019-09-23,2:09:59 PM,1,SAPL0288,7,0055,N0203
5128,2019-09-24,9:17:30 AM,1,SAPL0288,7,0056,N0203
5129,2019-09-24,10:09:24 AM,1,Sapl0299,7,0057,N0203
5130,2019-09-24,10:40:58 AM,1,SAPL0288,7,0058,N0203
5131,2019-09-24,2:13:46 PM,1,Sapl0299,7,0059,N0202
5132,2019-10-01,11:32:14 AM,1,Sapl0299,7,0060,N0204
5133,2019-10-02,9:36:14 AM,1,Sapl0299,7,0061,N0204
5134,2019-10-02,11:49:44 AM,1,Sapl0299,7,0062,N0204
5135,2019-10-03,4:28:07 PM,1,Sapl0299,7,0063,N0204
5136,2019-11-01,2:48:33 PM,1,SAPL0288,7,0064,N0204
5137,2019-11-02,9:29:40 AM,1,SAPL0288,7,0065,N0204
5138,2019-11-02,1:56:16 PM,1,SAPL0288,7,0066,N0204
5139,2019-11-03,10:39:19 AM,1,SAPL0288,7,0067,N0204
5140,2019-11-04,10:06:44 AM,1,Sapl0299,7,0068,N0204
5141,2019-11-04,10:12:57 AM,1,Sapl0299,7,0069,N0178
5142,2019-11-07,10:48:08 AM,1,Sapl0299,7,0070,N0204
5143,2019-11-07,11:04:06 AM,1,Sapl0299,7,0071,N0178
5144,2019-11-08,9:55:18 AM,1,SAPL0288,7,0072,N0204
5145,2019-11-08,9:58:41 AM,1,Sapl0299,7,0073,N0204
5146,2019-11-08,10:46:54 AM,1,Sapl0299,7,0074,N0204
5147,2019-11-08,11:45:28 AM,1,Sapl0299,7,0075,N0204
5148,2019-11-09,11:11:13 AM,1,Sapl0299,7,0076,N0204
5149,2019-11-09,11:13:58 AM,1,Sapl0299,7,0077,N0178
5150,2019-11-09,11:32:29 AM,1,SAPL0288,7,0078,N0209
5152,2019-11-12,3:34:50 PM,1,Sapl0299,7,0079,N0204
5153,2019-11-13,10:25:14 AM,1,SAPL0288,7,0080,N0204
5154,2019-11-13,3:15:28 PM,1,SAPL0288,7,0081,N0207
5155,2019-11-14,9:56:00 AM,1,Sapl0299,7,0082,N0204
5156,2019-11-14,10:00:00 AM,1,Sapl0299,7,0083,N0207
5157,2019-11-14,1:53:42 PM,1,SAPL0288,7,0084,N0210
5158,2019-11-14,5:15:35 PM,1,Sapl0299,7,0085,N0204
5159,2019-11-15,9:54:45 AM,1,Sapl0299,7,0086,N0204
5160,2019-11-15,10:16:08 AM,1,Sapl0299,7,0087,N0204
5161,2019-11-15,5:32:12 PM,1,SAPL0288,7,0088,N0204
5162,2019-11-16,3:44:47 PM,1,Sapl0299,7,0089,N0204
5163,2019-11-17,4:33:48 PM,1,SAPL0288,7,0090,N0204
5164,2019-11-18,4:56:48 PM,1,Sapl0299,7,0091,N0204
5165,2019-11-18,4:58:45 PM,1,Sapl0299,7,0092,N0207
5166,2019-11-18,4:59:44 PM,1,Sapl0299,7,0093,N0210
5167,2019-11-18,5:23:58 PM,1,Sapl0299,7,0094,N0210
5168,2019-11-18,5:38:02 PM,1,Sapl0299,7,0095,N0207
5169,2019-11-19,11:46:11 AM,1,Sapl0299,7,0096,N0204
5170,2019-11-19,12:33:59 PM,1,SAPL0288,7,0097,N0204
5171,2019-11-19,2:37:59 PM,1,Sapl0299,7,0098,N0204
5172,2019-11-19,2:42:03 PM,1,Sapl0299,7,0099,N0210
5173,2019-11-19,3:41:07 PM,1,SAPL0288,7,0100,N0204
5174,2019-11-20,12:54:05 PM,1,SAPL0288,7,0101,N0204
5175,2019-11-20,2:37:16 PM,1,SAPL0288,7,0102,N0204
5176,2019-11-20,2:41:13 PM,1,SAPL0288,7,0103,N0204
5177,2019-11-20,3:04:37 PM,1,SAPL0288,7,0104,N0204
5178,2019-11-20,5:06:57 PM,1,Sapl0299,7,0105,N0204
5179,2019-11-23,10:33:33 AM,1,Sapl0299,7,0106,N0204
5180,2019-11-23,10:57:08 AM,1,Sapl0299,7,0107,N0204
5181,2019-11-23,11:01:07 AM,1,Sapl0299,7,0108,N0204
5182,2019-11-23,11:10:22 AM,1,Sapl0299,7,0109,N0178
5183,2019-11-23,11:16:02 AM,1,Sapl0299,7,0110,N0187
5184,2019-11-23,11:25:35 AM,1,Sapl0299,7,0111,N0207
5185,2019-11-23,11:39:25 AM,1,Sapl0299,7,0112,N0210
5186,2019-11-24,10:04:01 AM,1,Sapl0299,7,0113,N0204
5187,2019-11-24,10:07:13 AM,1,Sapl0299,7,0114,N0178
5188,2019-11-24,10:23:09 AM,1,Sapl0299,7,0115,N0204
5189,2019-11-24,2:46:26 PM,1,SAPL0288,7,0116,N0204
5190,2019-11-25,12:48:33 PM,1,SAPL0288,7,0117,N0210
5191,2019-11-25,1:39:52 PM,1,SAPL0288,7,0118,N0204
5192,2019-11-25,1:53:15 PM,1,Sapl0299,7,0119,N0187
5193,2019-11-25,2:08:45 PM,1,Sapl0299,7,0120,N0204
5194,2019-11-25,2:12:31 PM,1,SAPL0288,7,0121,N0204
5195,2019-11-25,3:32:26 PM,1,SAPL0288,7,0122,N0204
5196,2019-11-26,9:01:10 AM,1,Sapl0299,7,0123,N0204
5197,2019-11-26,11:57:41 AM,1,Sapl0299,7,0124,N0204
5198,2019-11-26,12:00:42 PM,1,Sapl0299,7,0125,N0178
5199,2019-11-26,1:46:57 PM,1,SAPL0288,7,0126,N0204
5200,2019-11-27,9:03:12 AM,1,Sapl0299,7,0127,N0204
5201,2019-11-27,12:25:11 PM,1,SAPL0288,7,0128,N0204
5202,2019-11-28,9:59:37 AM,1,SAPL0288,7,0129,N0204
5203,2019-11-28,10:26:22 AM,1,SAPL0288,7,0130,N0204
5204,2019-11-28,10:53:37 AM,1,SAPL0288,7,0131,N0208
5205,2019-11-30,11:03:31 AM,1,Sapl0299,7,0132,N0208
5206,2019-11-30,11:08:42 AM,1,Sapl0299,7,0133,N0204
5207,2019-11-30,11:13:07 AM,1,Sapl0299,7,0134,N0204
5208,2019-11-30,11:34:19 AM,1,Sapl0299,7,0135,N0208
5209,2019-11-30,11:38:46 AM,1,Sapl0299,7,0136,N0204
5210,2019-12-01,10:20:34 AM,1,Sapl0299,7,0137,N0204
5211,2019-12-01,10:38:29 AM,1,Sapl0299,7,0138,N0208
5212,2019-12-01,11:26:02 AM,1,Sapl0299,7,0139,N0208
5213,2019-12-01,12:04:19 PM,1,Sapl0299,7,0140,N0208
5214,2019-12-01,12:09:20 PM,1,Sapl0299,7,0141,N0204
5215,2019-12-02,8:58:14 AM,1,SAPL0288,7,0142,N0204
5216,2019-12-02,12:35:28 PM,1,SAPL0288,7,0143,N0204
5217,2019-12-02,12:54:48 PM,1,SAPL0288,7,0144,N0208
5218,2019-12-02,1:27:30 PM,1,SAPL0288,7,0145,N0208
5219,2019-12-03,10:56:53 AM,1,Sapl0299,7,0146,N0182
5220,2019-12-04,4:13:59 PM,1,SAPL0288,7,0147,N0208
5221,2019-12-04,4:19:22 PM,1,SAPL0288,7,0148,N0204
5222,2019-12-06,10:11:57 AM,1,Sapl0299,7,0149,N0208
5223,2019-12-06,10:34:25 AM,1,Sapl0299,7,0150,N0204
5224,2019-12-06,12:24:28 PM,1,Sapl0299,7,0151,N0208
5225,2019-12-06,12:30:29 PM,1,Sapl0299,7,0152,N0204
5226,2019-12-06,5:41:43 PM,1,Sapl0299,7,0153,N0208
5227,2019-12-07,10:20:44 AM,1,Sapl0299,7,0154,N0208
5228,2019-12-07,10:35:30 AM,1,Sapl0299,7,0155,N0208
5229,2019-12-07,10:56:46 AM,1,Sapl0299,7,0156,N0204
5230,2019-12-07,12:54:00 PM,1,SAPL0288,7,0157,N0204
5231,2019-12-08,9:11:44 AM,1,Sapl0299,7,0158,N0208
5232,2019-12-08,9:23:53 AM,1,Sapl0299,7,0159,N0204
5233,2019-12-09,10:26:46 AM,1,Sapl0299,7,0160,N0204
5234,2019-12-09,10:29:20 AM,1,Sapl0299,7,0161,N0204
5235,2019-12-09,10:48:01 AM,1,Sapl0299,7,0162,N0211
5236,2019-12-11,9:15:47 AM,1,Sapl0299,7,0163,N0204
5237,2019-12-11,9:19:21 AM,1,Sapl0299,7,0164,N0204
5238,2019-12-11,9:28:09 AM,1,Sapl0299,7,0165,N0204
5239,2019-12-11,10:59:45 AM,1,Sapl0299,7,0166,N0204
5240,2019-12-11,1:14:58 PM,1,Sapl0299,7,0167,N0204
5241,2019-12-11,1:16:32 PM,1,Sapl0299,7,0168,N0208
5242,2019-12-11,5:15:42 PM,1,Sapl0299,7,0169,N0204
5243,2019-12-11,5:20:54 PM,1,Sapl0299,7,0170,N0204
5244,2019-12-12,3:22:11 PM,1,Sapl0299,7,0171,N0204
5245,2019-12-12,3:36:57 PM,1,Sapl0299,7,0172,N0204
5246,2019-12-13,8:56:40 AM,1,Sapl0299,7,0173,N0204
5247,2019-12-13,9:00:19 AM,1,Sapl0299,7,0174,N0204
5248,2019-12-13,9:48:05 AM,1,Sapl0299,7,0175,N0204
5249,2019-12-14,8:54:02 AM,1,Sapl0299,7,0176,N0208
5250,2019-12-14,2:25:26 PM,1,Sapl0299,7,0177,N0204
5251,2019-12-14,2:29:41 PM,1,Sapl0299,7,0178,N0211
5252,2019-12-14,3:27:04 PM,1,Sapl0299,7,0179,N0204
5253,2019-12-15,11:09:03 AM,1,Sapl0299,7,0180,N0204
5254,2019-12-15,2:11:26 PM,1,SAPL0288,7,0181,N0204
5255,2019-12-15,2:36:38 PM,1,SAPL0288,7,0182,N0204
5256,2019-12-15,3:29:57 PM,1,SAPL0288,7,0183,N0204
5257,2019-12-15,5:23:00 PM,1,SAPL0288,7,0184,N0204
5258,2019-12-16,8:55:25 AM,1,Sapl0299,7,0185,N0204
5259,2019-12-16,9:12:08 AM,1,Sapl0299,7,0186,N0204
5260,2019-12-16,12:22:26 PM,1,SAPL0288,7,0187,N0204
5261,2019-12-16,2:54:48 PM,1,Sapl0299,7,0188,N0204
5262,2019-12-16,3:31:12 PM,1,Sapl0299,7,0189,N0211
5263,2019-12-16,3:47:22 PM,1,SAPL0288,7,0190,N0204
5264,2019-12-16,3:55:57 PM,1,SAPL0288,7,0191,N0204
5265,2019-12-16,4:03:04 PM,1,SAPL0288,7,0192,N0211
5266,2019-12-16,4:11:01 PM,1,Sapl0299,7,0193,N0204
5267,2019-12-16,4:20:48 PM,1,Sapl0299,7,0194,N0211
5268,2019-12-16,4:39:18 PM,1,Sapl0299,7,0195,N0204
5269,2019-12-16,5:23:20 PM,1,Sapl0299,7,0196,N0204
5270,2019-12-16,5:37:21 PM,1,Sapl0299,7,0197,N0204
5271,2019-12-17,9:09:08 AM,1,Sapl0299,7,0198,N0204
5272,2019-12-17,9:12:59 AM,1,Sapl0299,7,0199,N0211
5273,2019-12-17,9:16:37 AM,1,Sapl0299,7,0200,N0208
5274,2019-12-17,3:43:02 PM,1,SAPL0288,7,0201,N0211
5275,2019-12-17,3:44:39 PM,1,SAPL0288,7,0202,N0211
5276,2019-12-17,7:07:59 PM,1,Sapl0299,7,0203,N0204
5277,2019-12-17,7:15:59 PM,1,Sapl0299,7,0204,N0204
5278,2019-12-17,7:44:33 PM,1,Sapl0299,7,0205,N0204
5279,2019-12-18,9:43:09 AM,1,SAPL0288,7,0206,N0211
5280,2019-12-18,9:57:25 AM,1,SAPL0288,7,0207,N0204
5281,2019-12-18,10:17:02 AM,1,SAPL0288,7,0208,N0204
5282,2019-12-19,9:36:31 AM,1,SAPL0288,7,0209,N0204
5283,2019-12-19,2:12:13 PM,1,SAPL0288,7,0210,N0204
5284,2019-12-19,4:23:34 PM,1,SAPL0288,7,0211,N0204
5285,2019-12-19,4:46:46 PM,1,SAPL0288,7,0212,N0204
5286,2019-12-20,1:05:46 PM,1,SAPL0288,7,0213,N0204
5287,2019-12-21,1:28:12 PM,1,SAPL0288,7,0214,N0204
5288,2019-12-21,1:56:38 PM,1,SAPL0288,7,0215,N0204
5289,2019-12-21,2:56:45 PM,1,SAPL0288,7,0216,N0204
5290,2019-12-21,2:58:27 PM,1,SAPL0288,7,0217,N0208
5291,2019-12-21,7:59:42 PM,1,Sapl0299,7,0218,N0204
5292,2019-12-21,8:32:36 PM,1,Sapl0299,7,0219,N0204
5293,2019-12-24,11:02:12 AM,1,Sapl0299,7,0220,N0204
5294,2019-12-24,12:18:47 PM,1,Sapl0299,7,0221,N0204
5295,2019-12-24,12:53:22 PM,1,Sapl0299,7,0222,N0204
5296,2019-12-24,1:27:37 PM,1,Sapl0299,7,0223,N0204
5297,2019-12-24,3:32:46 PM,1,Sapl0299,7,0224,N0204
5298,2019-12-25,12:40:56 PM,1,Sapl0299,7,0225,N0204
5299,2019-12-25,2:26:56 PM,1,Sapl0299,7,0226,N0204
5300,2019-12-26,9:42:43 AM,1,Sapl0299,7,0227,N0204
5301,2019-12-26,10:34:37 AM,1,Sapl0299,7,0228,N0204
5302,2019-12-26,11:53:37 AM,1,Sapl0299,7,0229,N0204
5303,2019-12-26,12:16:33 PM,1,Sapl0299,7,0230,N0204
5304,2019-12-26,2:04:37 PM,1,Sapl0299,7,0231,N0204
5305,2019-12-26,2:59:04 PM,1,Sapl0299,7,0232,N0204
5306,2019-12-26,4:20:25 PM,1,Sapl0299,7,0233,N0204
5307,2019-12-28,3:35:08 PM,1,SAPL0288,7,0234,N0204
5308,2019-12-28,3:43:18 PM,1,SAPL0288,7,0235,N0204
5309,2019-12-29,7:17:02 PM,1,SAPL0288,7,0236,N0204
5310,2019-12-30,12:57:15 PM,1,SAPL0288,7,0237,N0204
5311,2019-12-30,1:33:20 PM,1,SAPL0288,7,0238,N0204
5312,2019-12-30,3:26:59 PM,1,SAPL0288,7,0239,N0204
5313,2019-12-31,1:57:43 PM,1,SAPL0288,7,0240,N0204
5314,2020-01-02,11:00:12 AM,1,SAPL0288,7,0241,N0212
5315,2020-01-02,3:49:40 PM,1,Sapl0299,7,0242,N0204
5316,2020-01-04,2:16:52 PM,1,SAPL0288,7,0243,N0208
5317,2020-01-04,2:29:43 PM,1,SAPL0288,7,0244,N0213
5318,2020-01-04,2:35:55 PM,1,SAPL0288,7,0245,N0213
5319,2020-01-06,12:19:13 PM,1,SAPL0288,7,0246,N0213
5320,2020-01-06,1:45:39 PM,1,SAPL0288,7,0247,N0204
5321,2020-01-06,3:33:20 PM,1,SAPL0288,7,0248,N0213
5322,2020-01-07,11:10:57 AM,1,Sapl0299,7,0249,N0204
5323,2020-01-07,12:11:18 PM,1,Sapl0299,7,0250,N0204
5324,2020-01-07,12:12:09 PM,1,Sapl0299,7,0251,N0204
5325,2020-01-07,12:44:36 PM,1,SAPL0288,7,0252,N0204
5326,2020-01-07,12:54:08 PM,1,Sapl0299,7,0253,N0214
5327,2020-01-07,2:18:33 PM,1,Sapl0299,7,0254,N0212
5328,2020-01-07,2:57:57 PM,1,Sapl0299,7,0255,N0212
5329,2020-01-07,4:32:13 PM,1,Sapl0299,7,0256,N0212
5330,2020-01-07,4:47:00 PM,1,Sapl0299,7,0257,N0212
5331,2020-01-07,4:56:11 PM,1,Sapl0299,7,0258,N0212
5332,2020-01-07,5:06:12 PM,1,Sapl0299,7,0259,N0212
5333,2020-01-07,7:05:37 PM,1,Sapl0299,7,0260,N0204
5334,2020-01-08,8:46:53 AM,1,Sapl0299,7,0261,N0204
5335,2020-01-08,9:21:50 AM,1,Sapl0299,7,0262,N0204
5336,2020-01-08,9:46:51 AM,1,Sapl0288,7,0263,N0204
5337,2020-01-08,10:27:14 AM,1,Sapl0299,7,0264,N0204
5338,2020-01-08,11:10:04 AM,1,Sapl0299,7,0265,N0204
5339,2020-01-08,11:49:03 AM,1,Sapl0299,7,0266,N0204
5340,2020-01-08,12:18:34 PM,1,Sapl0299,7,0267,N0204
5341,2020-01-08,12:46:57 PM,1,Sapl0299,7,0268,N0204
5342,2020-01-10,9:25:44 AM,1,Sapl0299,7,0269,N0204
5343,2020-01-10,9:38:56 AM,1,Sapl0299,7,0270,N0204
5344,2020-01-10,9:57:07 AM,1,Sapl0299,7,0271,N0204
5345,2020-01-10,10:18:48 AM,1,Sapl0299,7,0272,N0204
5346,2020-01-10,4:49:28 PM,1,Sapl0299,7,0273,N0204
5347,2020-01-11,4:14:28 PM,1,SAPL0288,7,0274,N0204
5348,2020-01-13,8:46:53 AM,1,SAPL0288,7,0275,N0204
5349,2020-01-14,4:11:35 PM,1,SAPL0288,7,0276,N0211
5350,2020-01-15,1:30:11 PM,1,Sapl0299,7,0277,N0204
5351,2020-01-15,1:39:08 PM,1,Sapl0299,7,0278,N0204
5352,2020-02-12,5:41:02 PM,1,sapl0290,7,0279,J0123
5353,2020-02-16,12:30:31 PM,1,Sapl0299,7,0280,J0123
5354,2020-03-01,9:56:05 AM,1,Sapl0299,7,0281,N0217
5355,2020-03-01,10:56:40 AM,1,Sapl0299,7,0282,N0217
5356,2020-03-01,11:08:31 AM,1,Sapl0299,7,0283,J0123
5357,2020-03-01,11:41:33 AM,1,Sapl0299,7,0284,N0217
5358,2020-03-01,12:19:17 PM,1,Sapl0299,7,0285,N0217
5359,2020-03-01,12:38:23 PM,1,Sapl0299,7,0286,N0217
5360,2020-03-01,12:46:39 PM,1,Sapl0299,7,0287,N0217
5361,2020-03-03,5:03:58 PM,1,Sapl0299,7,0288,N0217
5362,2020-03-03,6:34:02 PM,1,Sapl0299,7,0289,N0217
5363,2020-03-04,1:47:50 PM,1,Sapl0299,7,0290,N0204
5364,2020-03-07,9:22:59 AM,1,Sapl0299,7,0291,N0217
5365,2020-03-07,9:35:03 AM,1,Sapl0299,7,0292,N0208
5366,2020-03-07,10:05:10 AM,1,Sapl0299,7,0293,N0217
5367,2020-03-15,11:37:30 AM,1,Sapl0002,7,0294,N0222
5368,2020-03-15,2:28:56 PM,1,Sapl0299,7,0295,N0222
5369,2020-03-15,2:33:41 PM,1,Sapl0299,7,0296,N0222
5370,2020-03-15,2:42:19 PM,1,Sapl0299,7,0297,N0222
5371,2020-03-15,2:53:28 PM,1,Sapl0299,7,0298,N0222
5372,2020-03-15,5:34:58 PM,1,Sapl0299,7,0299,N0222
5373,2020-03-15,5:47:31 PM,1,Sapl0299,7,0300,N0222
5374,2020-03-15,5:50:44 PM,1,Sapl0299,7,0301,N0222
5375,2020-03-15,6:22:49 PM,1,Sapl0299,7,0302,N0222
5376,2020-03-20,11:01:46 AM,1,Sapl0299,7,0303,N0225
5377,2020-03-20,11:26:36 AM,1,Sapl0299,7,0304,N0225
5378,2020-03-20,4:42:42 PM,1,Sapl0299,7,0305,N0223
5379,2020-03-21,10:13:13 AM,1,Sapl0299,7,0306,N0222
5380,2020-03-21,10:58:47 AM,1,Sapl0299,7,0307,N0222
5381,2020-03-21,11:55:18 AM,1,Sapl0299,7,0308,N0222
5382,2020-03-21,12:15:43 PM,1,Sapl0299,7,0309,N0222
5383,2020-03-21,2:31:54 PM,1,Sapl0299,7,0310,N0222
5384,2020-09-28,6:07:08 PM,1,sapl0290,8,0001,J0126
5385,2020-09-28,6:28:32 PM,1,sapl0290,8,0002,J0126
5386,2020-09-28,6:33:29 PM,1,sapl0290,8,0003,J0126
5387,2020-10-03,1:03:01 PM,1,sapl0290,8,0004,J0126
5388,2020-10-03,1:25:47 PM,1,sapl0290,8,0005,J0126
5389,2020-10-19,7:07:39 PM,1,sapl0290,8,0006,J0129
5390,2020-10-20,9:17:16 AM,1,sapl0290,8,0007,J0129
5391,2020-10-20,12:37:50 PM,1,sapl0290,8,0008,J0129
5392,2020-10-20,2:55:07 PM,1,sapl0290,8,0009,J0129
5393,2020-10-23,10:30:01 AM,1,sapl0290,8,0010,N0204
5394,2020-10-23,11:20:00 AM,1,sapl0290,8,0011,N0204
5395,2020-10-29,10:56:52 AM,1,sapl0290,8,0012,J0129
5396,2020-12-11,2:40:09 PM,1,Sapl0324,8,0013,E0043
5397,2020-12-12,10:24:49 AM,1,Sapl0324,8,0014,E0043
5398,2020-12-12,10:31:27 AM,1,Sapl0324,8,0015,E0043
5399,2020-12-12,11:05:58 AM,1,Sapl0324,8,0016,E0043
5400,2020-12-12,11:24:44 AM,1,Sapl0324,8,0017,E0043
5401,2020-12-12,11:49:00 AM,1,Sapl0324,8,0018,E0043
5402,2020-12-12,12:10:45 PM,1,Sapl0324,8,0019,E0043
